Address,City,Name,source_url
625 Runnymede Road,Toronto,Runnymede Healthcare Centre,https://runnymedehc.ca/newsroom/north-western-toronto-ontario-health-team/
1 Hospital Drive,Peterborough,Peterborough Regional Health Centre (PRHC),https://www.prhc.on.ca/about-us/our-team/
"340 College Street, Suite 500",Toronto,Access Alliance Multicultural Health and Community Services,http://www.ontario.ca/page/community-health-centres
"761 Jane Street, 2nd Floor",Toronto,Access Alliance Multicultural Health and Community Services – Access Point on Jane,http://www.ontario.ca/page/community-health-centres
3079 Danforth Avenue,Toronto,Access Alliance Multicultural Health and Community Services – Access Point on Danforth,http://www.ontario.ca/page/community-health-centres
225 Queen Street East,Toronto,Anishnawbe Health Toronto,http://www.ontario.ca/page/community-health-centres
179 Gerrard Street East,Toronto,Anishnawbe Health Toronto – Gerrard,http://www.ontario.ca/page/community-health-centres
213 Carlton Street,Toronto,Anishnawbe Health Toronto – Carlton Street,http://www.ontario.ca/page/community-health-centres
490 Huronia Road,Barrie,Barrie Community Health Centre,http://www.ontario.ca/page/community-health-centres
161 Bridge Street West,Belleville,Belleville and Quinte West Community Health Centre,http://www.ontario.ca/page/community-health-centres
26 Main Street,Chelmsford,Centre de santé communautaire du Grand Sudbury – Chelmsford,http://www.ontario.ca/page/community-health-centres
Box 21 Low Street,Gogama,Centre de santé communautaire du Grand Sudbury – Centre de soins infirmiers de Gogama,http://www.ontario.ca/page/community-health-centres
344 Elgin Street,Sudbury,Centre de santé communautaire du Grand Sudbury – Clinique du Coin,http://www.ontario.ca/page/community-health-centres
668 Emily Street,Hanmer,Centre de santé communautaire du Grand Sudbury – Vallsantée-Est,http://www.ontario.ca/page/community-health-centres
"19, chemin Frood",Sudbury,Centre de santé communautaire de Sudbury,http://www.ontario.ca/page/community-health-centres
"20 May Street South, P.O. Box 38",New Liskeard,Centre de santé communautaire du Témiskaming,http://www.ontario.ca/page/community-health-centres
19th Street,Earlton,Centre de santé communautaire du Témiskaming – Earlton,http://www.ontario.ca/page/community-health-centres
"P.O. Box 40, 22 Water Street",Kirkland Lake,Centre de santé communautaire du Témiskaming – Kirkland Lake,http://www.ontario.ca/page/community-health-centres
15 Godfrey,Larder Lake,Centre de santé communautaire du Témiskaming – Larder Lake,http://www.ontario.ca/page/community-health-centres
61 Connel Street,Virginiatown,Centre de santé communautaire du Témiskaming – Virginiatown,http://www.ontario.ca/page/community-health-centres
555 rue Richmond Ouest Suite 303,Toronto,Centre Francophone de Toronto,http://www.ontario.ca/page/community-health-centres
420 Cooper Street,Ottawa,Centretown Community Health Centre,http://www.ontario.ca/page/community-health-centres
150 Richmond Street,Chatham,Chatham-Kent Community Health Centres,http://www.ontario.ca/page/community-health-centres
14 Notre Dame Street,Pain Court,Chatham-Kent Community Health Centres – Pain Court,http://www.ontario.ca/page/community-health-centres
808 Dufferin Avenue,Wallaceburg,Chatham-Kent Community Health Centres – Wallaceburg,http://www.ontario.ca/page/community-health-centres
"785 Tecumseh Road, Unit 2",Walpole Island,Chatham-Kent Community Health Centres – Walpole Island,http://www.ontario.ca/page/community-health-centres
287 Bayshore Drive,Midland,CHIGAMIK Community Health Centre,http://www.ontario.ca/page/community-health-centres
1400 Windsor Avenue,Windsor,CMHA Health Centre,http://www.ontario.ca/page/community-health-centres
